net/minecraft/client/model/PigModel	28	29
	19	26
	20	27
	22	28
	28	29
	15	22
net/minecraft/world/level/levelgen/feature/SpikeFeature	111	110
	66	75
	68	77
	69	78
	70	81
	71	82
	75	84
	76	85
	77	86
	78	87
	81	89
	82	90
	83	91
	84	93
	85	94
	86	95
	88	96
	89	97
	90	98
	92	99
	98	100
	36	44
	40	48
	41	49
	105	105
	42	50
	107	106
	108	107
	109	108
	110	109
	47	55
	111	110
	48	56
	49	57
	50	58
	52	60
	53	61
	56	63
	57	64
	58	65
	62	67
net/minecraft/world/level/levelgen/carver/NetherWorldCarver	54	52
	34	37
	51	49
	20	26
	52	50
	21	27
	54	52
	39	42
	44	47
	29	32
	46	48
net/minecraft/client/renderer/block/model/BakedQuad	42	51
	16	25
	17	26
	18	27
	34	43
	22	31
	38	47
	26	35
	42	51
	14	23
	30	39
	15	24
net/minecraft/util/datafix/fixes/BlockNameFlatteningFix	34	33
	32	33
	18	21
	34	33
	23	26
	24	27
	26	28
	27	29
	29	30
net/minecraft/world/entity/ai/behavior/warden/TryToSniff	30	24
	17	19
	23	19
	24	20
	25	21
	27	22
	28	23
	30	24
net/minecraft/server/players/ServerOpListEntry	55	61
	36	42
	37	43
	39	45
	40	46
	41	47
	42	48
	15	18
	47	54
	16	19
	48	55
	17	20
	50	57
	21	24
	53	59
	22	25
	23	26
	55	61
	27	33
	31	37
net/minecraft/world/entity/projectile/AbstractArrow	658	593
	512	432
	513	433
	514	434
	516	436
	518	437
	519	438
	521	439
	522	440
	525	442
	530	447
	532	448
	533	449
	539	455
	540	456
	543	458
	544	459
	545	460
	553	467
	555	470
	558	473
	565	480
	569	484
	573	488
	577	495
	581	499
	586	504
	591	509
	595	516
	599	520
	91	76
	603	524
	604	525
	605	526
	607	528
	97	80
	99	81
	612	537
	103	85
	105	86
	617	545
	107	87
	108	88
	622	549
	113	93
	626	553
	627	554
	628	555
	630	556
	119	99
	631	557
	120	100
	633	559
	634	560
	636	562
	637	563
	128	107
	129	108
	642	568
	134	113
	646	575
	135	114
	647	576
	651	583
	140	119
	652	584
	141	120
	654	586
	146	125
	658	593
	147	126
	152	133
	154	134
	156	135
	157	136
	158	137
	159	138
	160	139
	161	140
	162	141
	165	143
	167	145
	170	146
	172	148
	173	149
	174	150
	180	153
	181	154
	184	156
	185	157
	188	159
	189	160
	190	161
	191	162
	192	163
	195	165
	196	166
	198	168
	201	169
	202	170
	205	172
	206	173
	213	177
	214	178
	217	180
	218	181
	219	182
	220	183
	221	184
	222	185
	226	188
	227	189
	228	190
	231	192
	234	193
	237	195
	238	196
	239	197
	240	198
	242	199
	243	200
	244	201
	248	204
	249	205
	250	206
	252	207
	253	208
	254	209
	256	211
	258	213
	260	214
	261	215
	263	216
	264	217
	266	218
	267	219
	268	220
	269	221
	271	223
	274	225
	276	226
	277	227
	278	228
	281	230
	283	231
	287	235
	291	239
	292	240
	293	241
	298	242
	303	247
	304	248
	305	249
	310	254
	311	255
	312	256
	317	261
	318	262
	320	264
	321	265
	327	273
	328	274
	329	275
	330	276
	332	277
	333	278
	334	279
	337	281
	338	282
	342	284
	343	285
	345	287
	346	288
	350	291
	351	292
	352	293
	356	295
	358	296
	360	298
	361	299
	362	300
	366	303
	367	304
	370	305
	371	306
	374	308
	376	309
	377	310
	379	312
	380	313
	382	314
	383	315
	386	317
	387	318
	389	320
	390	321
	394	324
	395	325
	396	326
	399	328
	401	329
	402	330
	405	332
	406	333
	409	335
	410	336
	411	337
	412	338
	414	339
	415	340
	420	344
	421	345
	422	346
	426	349
	428	350
	429	351
	430	352
	432	353
	433	354
	434	355
	436	357
	443	364
	444	365
	446	366
	447	367
	449	368
	450	369
	452	370
	453	371
	454	372
	455	373
	456	374
	457	375
	458	376
	459	377
	463	384
	467	388
	475	399
	480	404
	485	409
	487	410
	489	411
	490	412
	493	414
	494	415
	495	416
	496	417
	497	418
	498	419
	499	420
	500	421
	505	426
	507	427
	508	428
	509	429
	511	431
net/minecraft/commands/arguments/EntityAnchorArgument	56	64
	51	54
	39	42
	56	59
	25	64
	42	45
	27	30
	43	46
	44	47
	30	33
	46	49
net/minecraft/world/SimpleMenuProvider	25	30
	20	25
	25	30
	14	19
	15	20
net/minecraft/world/level/block/SpreadingSnowyDirtBlock	54	54
	37	39
	38	40
	43	45
	44	46
	45	47
	16	22
	48	49
	49	50
	51	51
	53	53
	22	28
	54	54
	23	29
	26	31
	27	32
	31	34
net/minecraft/world/entity/ai/behavior/SetLookAndInteract	27	26
	17	18
	18	19
	19	20
	20	21
	23	23
	24	24
	25	25
	27	26
	12	17
	13	18
net/minecraft/util/datafix/fixes/ChunkHeightAndBiomeFix	581	465
	514	318
	515	319
	518	321
	519	322
	520	323
	521	324
	522	325
	523	326
	524	327
	525	329
	528	328
	529	331
	533	333
	534	334
	538	338
	542	342
	547	347
	548	348
	550	350
	551	351
	560	359
	564	360
	566	361
	567	362
	568	363
	569	364
	571	366
	573	368
	577	372
	578	373
	581	375
	110	379
	111	380
	112	381
	113	382
	114	383
	115	384
	116	385
	117	386
	118	387
	119	388
	120	389
	121	390
	122	391
	123	392
	124	393
	125	394
	126	395
	127	396
	128	397
	129	398
	130	399
	131	400
	132	401
	133	402
	134	403
	135	404
	136	405
	137	406
	138	407
	139	408
	140	409
	141	410
	142	411
	143	412
	144	413
	145	414
	146	415
	147	416
	148	417
	149	418
	150	419
	151	420
	152	421
	153	422
	154	423
	155	424
	156	425
	157	426
	158	427
	159	428
	160	429
	161	430
	162	431
	163	432
	164	433
	165	434
	166	435
	167	436
	168	437
	169	438
	170	439
	171	440
	172	441
	173	442
	174	443
	175	444
	176	445
	177	446
	178	447
	179	448
	180	449
	181	450
	182	451
	183	452
	184	453
	185	454
	186	455
	187	456
	188	457
	189	458
	190	459
	191	460
	192	461
	193	462
	194	463
	195	464
	196	465
	200	67
	205	72
	206	73
	207	74
	209	75
	210	76
	211	77
	212	78
	214	79
	215	79
	216	80
	217	81
	218	82
	219	83
	220	84
	223	86
	224	87
	225	88
	227	89
	228	90
	230	91
	234	93
	235	94
	236	95
	237	96
	239	97
	240	98
	241	98
	247	100
	248	101
	250	103
	252	105
	253	106
	254	107
	255	108
	256	109
	260	113
	264	115
	265	116
	266	117
	267	118
	268	119
	269	120
	270	121
	274	123
	277	125
	278	126
	279	127
	281	129
	289	135
	292	138
	293	139
	296	141
	297	142
	298	143
	299	144
	303	145
	304	146
	308	148
	309	149
	312	151
	314	152
	317	154
	322	159
	325	161
	326	162
	328	163
	329	164
	330	165
	332	167
	333	172
	334	171
	335	172
	336	173
	338	175
	339	176
	340	177
	341	178
	342	179
	344	181
	345	182
	349	186
	351	188
	355	192
	359	198
	361	199
	362	200
	365	202
	366	203
	369	205
	370	206
	371	207
	372	208
	373	209
	374	210
	376	211
	377	212
	381	215
	385	216
	391	218
	393	220
	394	221
	395	222
	396	225
	398	226
	399	227
	400	228
	402	230
	406	233
	408	234
	410	235
	415	236
	417	238
	422	241
	426	245
	429	247
	432	249
	433	250
	434	251
	442	257
	447	262
	448	263
	449	264
	450	265
	452	266
	454	267
	457	269
	462	274
	464	275
	466	277
	467	278
	468	279
	469	280
	471	282
	475	286
	476	287
	477	288
	479	290
	484	295
	485	296
	486	297
	487	298
	490	300
	496	301
	497	302
	499	304
	505	311
	507	313
	508	314
	511	316
net/minecraft/client/model/TridentModel	59	44
	48	38
	33	35
	20	27
	21	28
	38	36
	54	39
	26	33
	43	37
	59	44
	28	34
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingApproachPhase	96	89
	64	66
	69	69
	71	70
	72	71
	76	74
	78	75
	79	76
	84	81
	85	83
	87	84
	88	85
	25	28
	89	86
	93	87
	30	32
	96	89
	35	37
	36	38
	41	44
	42	45
	43	46
	50	53
	54	57
	55	59
	56	60
	60	62
	62	64
net/minecraft/world/item/ItemStackLinkedSet	17	43
	17	43
	12	38
	13	39
	14	40
	15	41
net/minecraft/nbt/TextComponentTagVisitor	251	240
	49	62
	50	63
	54	67
	56	68
	61	73
	62	74
	63	75
	64	76
	69	81
	70	82
	75	87
	76	88
	81	93
	86	98
	87	99
	92	104
	93	105
	98	110
	99	111
	104	116
	105	117
	107	118
	108	119
	109	120
	111	121
	113	122
	114	123
	118	125
	119	126
	124	131
	125	132
	127	133
	128	134
	129	135
	130	136
	131	137
	135	139
	136	140
	141	145
	142	146
	144	147
	145	148
	146	149
	147	150
	148	151
	149	152
	153	154
	154	155
	159	160
	160	161
	161	162
	164	164
	165	165
	166	166
	167	167
	168	168
	169	169
	171	171
	173	173
	174	174
	175	175
	178	177
	179	178
	180	179
	182	181
	183	182
	184	183
	185	184
	186	185
	188	187
	190	189
	191	190
	193	192
	195	193
	200	198
	201	199
	202	200
	205	202
	207	203
	208	204
	209	205
	210	206
	211	207
	214	209
	215	210
	218	212
	219	214
	220	215
	226	216
	227	217
	229	219
	231	221
	232	222
	234	224
	235	225
	239	229
	240	230
	243	232
	244	233
	245	234
	246	235
	251	240
net/minecraft/util/datafix/schemas/V2568	18	23
	16	21
	17	22
	18	23
	11	16
com/mojang/realmsclient/gui/screens/RealmsClientOutdatedScreen	62	58
	33	31
	38	36
	40	37
	41	38
	42	39
	43	40
	46	42
	50	46
	51	47
	53	49
	58	54
	27	25
	59	55
	28	26
	60	56
	62	58
net/minecraft/util/ExceptionCollector	19	22
	18	21
	19	22
	10	13
	11	14
	13	16
net/minecraft/world/level/levelgen/feature/HugeRedMushroomFeature	67	56
	32	35
	64	53
	65	54
	67	56
	36	36
	37	37
	39	39
	13	18
	46	40
	18	23
	19	24
	20	25
	52	42
	22	26
	23	27
	24	29
	25	30
	26	31
	27	32
	29	33
	61	50
	30	34
	62	51
	63	52
net/minecraft/advancements/critereon/ItemUsedOnLocationTrigger	56	65
	33	43
	39	49
	24	65
	56	60
	28	38
	46	56
	47	57
net/minecraft/client/gui/screens/inventory/JigsawBlockEditScreen$1	139	122
	129	112
	134	117
	139	122
net/minecraft/gametest/framework/GameTestServer	271	234
	256	219
	132	101
	133	102
	261	224
	134	103
	266	229
	139	108
	140	109
	141	110
	142	111
	143	112
	271	234
	144	113
	145	114
	146	115
	151	120
	153	121
	155	122
	156	123
	159	125
	160	126
	163	128
	164	129
	165	130
	167	131
	169	132
	170	133
	171	134
	172	135
	174	137
	176	139
	177	140
	178	141
	180	143
	186	149
	191	154
	192	155
	197	160
	198	161
	199	162
	74	66
	75	67
	204	167
	205	168
	206	169
	210	173
	211	174
	84	74
	212	175
	216	179
	89	77
	221	184
	226	189
	102	83
	103	84
	231	194
	104	85
	106	85
	236	199
	111	87
	241	204
	246	209
	121	90
	122	91
	251	214
	125	94
	126	95
net/minecraft/util/datafix/schemas/V2571	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/server/players/UserBanList	30	44
	20	26
	9	44
	25	31
	11	17
	30	39
net/minecraft/client/telemetry/events/WorldLoadTimesEvent	24	29
	16	21
	17	22
	21	26
	22	27
	23	28
	24	29
net/minecraft/network/protocol/game/ClientboundBlockDestructionPacket	45	53
	33	41
	37	45
	41	49
	13	18
	45	53
	14	19
	15	20
	19	24
	20	25
	21	26
	26	31
	27	32
	28	33
net/minecraft/world/entity/ai/behavior/BlockPosTracker	38	42
	17	22
	33	38
	18	23
	38	42
	23	28
	12	17
	28	33
	13	18
net/minecraft/network/protocol/game/ClientboundSetEntityDataPacket	46	48
	32	32
	35	34
	21	22
	22	23
	24	25
	40	39
	41	40
	14	18
	46	48
	31	31
net/minecraft/client/renderer/blockentity/BedRenderer	113	92
	65	58
	67	59
	73	60
	78	61
	84	62
	89	67
	91	69
	92	70
	93	71
	94	72
	95	73
	97	75
	34	43
	98	76
	35	44
	103	84
	40	49
	104	85
	105	86
	42	50
	106	87
	107	88
	108	89
	110	90
	111	91
	49	51
	113	92
	54	52
	60	53
net/minecraft/util/datafix/fixes/WorldGenSettingsHeightAndBiomeFix	90	80
	64	60
	67	63
	68	65
	69	66
	70	67
	72	69
	73	69
	76	71
	78	73
	84	79
	21	26
	26	31
	90	80
	27	32
	29	33
	30	34
	32	35
	33	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	41
	42	43
	44	45
	45	47
	47	48
	48	49
	50	51
	57	53
	59	55
	60	56
	61	57
	62	58
net/minecraft/world/entity/AgeableMob	169	162
	128	125
	130	126
	131	127
	132	128
	133	129
	135	131
	137	133
	139	135
	140	136
	142	137
	143	138
	150	146
	154	147
	29	33
	160	153
	34	39
	165	158
	40	42
	41	43
	169	162
	44	45
	46	46
	54	54
	55	55
	59	59
	63	63
	64	64
	66	66
	75	73
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	85	83
	86	84
	91	89
	95	93
	96	94
	98	95
	99	96
	100	97
	106	103
	107	104
	108	105
	113	110
	114	111
	115	112
	120	117
	121	118
	123	120
net/minecraft/commands/Commands$1$1	425	393
	419	387
	424	392
	425	393
net/minecraft/world/level/lighting/BlockLightSectionStorage	22	28
	17	23
	19	25
	20	26
	22	28
	12	18
net/minecraft/world/level/lighting/LightEventListener	15	18
	15	18
net/minecraft/client/renderer/entity/GiantMobRenderer	37	42
	32	34
	18	26
	20	27
	37	42
	22	28
	23	29
net/minecraft/world/level/block/FireBlock	500	463
	41	48
	68	67
	69	68
	71	69
	75	73
	76	74
	77	75
	79	77
	80	78
	82	80
	83	81
	85	83
	86	84
	88	86
	89	87
	91	89
	96	94
	97	95
	100	97
	105	102
	110	107
	116	113
	119	114
	122	116
	123	117
	125	119
	126	120
	130	122
	136	128
	142	134
	144	135
	145	136
	148	138
	149	139
	152	141
	153	142
	155	143
	156	144
	157	145
	158	146
	162	149
	163	150
	164	151
	167	153
	168	154
	170	156
	171	157
	173	159
	177	161
	178	162
	179	163
	183	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	194	174
	195	175
	196	176
	197	177
	201	178
	202	179
	203	180
	206	182
	207	183
	208	184
	212	185
	213	186
	214	187
	216	189
	221	190
	222	191
	230	198
	234	202
	235	203
	237	205
	241	209
	242	210
	244	212
	248	216
	249	217
	250	218
	252	219
	253	220
	254	221
	256	223
	259	225
	260	226
	261	227
	267	233
	268	234
	269	235
	272	237
	276	241
	277	242
	278	243
	282	245
	286	249
	287	250
	290	252
	291	253
	292	254
	293	255
	296	257
	301	262
	306	267
	308	268
	312	275
	317	280
	321	284
	322	285
	326	289
	327	290
	328	291
	329	292
	330	293
	331	294
	332	295
	333	296
	334	297
	335	298
	336	299
	337	300
	338	301
	339	302
	340	303
	341	304
	342	305
	343	306
	344	307
	345	308
	346	309
	347	310
	348	311
	349	312
	350	313
	351	314
	352	315
	353	316
	354	317
	355	318
	356	319
	357	320
	358	321
	359	322
	360	323
	361	324
	362	325
	363	326
	364	327
	365	328
	366	329
	367	330
	368	331
	369	332
	370	333
	371	334
	372	335
	373	336
	374	337
	375	338
	376	339
	377	340
	378	341
	379	342
	380	343
	381	344
	382	345
	383	346
	384	347
	385	348
	386	349
	387	350
	388	351
	389	352
	390	353
	391	354
	392	355
	393	356
	394	357
	395	358
	396	359
	397	360
	398	361
	399	362
	400	363
	401	364
	402	365
	403	366
	404	367
	405	368
	406	369
	407	370
	408	371
	409	372
	410	373
	411	374
	412	375
	413	376
	414	377
	415	378
	416	379
	417	380
	418	381
	419	382
	420	383
	421	384
	422	385
	423	386
	424	387
	425	388
	426	389
	427	390
	428	391
	429	392
	430	393
	431	394
	432	395
	433	396
	434	397
	435	398
	436	399
	437	400
	438	401
	439	402
	440	403
	441	404
	442	405
	443	406
	444	407
	445	408
	446	409
	447	410
	448	411
	449	412
	450	413
	451	414
	452	415
	453	416
	454	417
	455	418
	456	419
	457	420
	458	421
	459	422
	460	423
	461	424
	462	425
	463	426
	464	427
	465	428
	466	429
	467	430
	468	431
	469	432
	470	433
	471	434
	472	435
	473	436
	474	437
	475	438
	476	439
	477	440
	478	441
	479	442
	480	443
	481	444
	482	445
	483	446
	484	447
	485	448
	486	449
	487	450
	488	451
	489	452
	490	453
	491	454
	492	455
	493	456
	494	457
	495	458
	496	459
	497	460
	498	461
	499	462
	500	463
com/mojang/blaze3d/platform/ScreenManager	108	110
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	46	53
	47	54
	54	60
	55	61
	58	63
	59	64
	60	65
	61	66
	63	67
	64	68
	65	69
	66	70
	69	73
	70	74
	71	75
	72	76
	74	77
	75	78
	76	79
	77	80
	80	82
	82	83
	83	84
	84	85
	85	88
	86	89
	87	90
	90	92
	91	93
	95	97
	96	98
	98	100
	99	101
	101	103
	105	107
	106	108
	107	109
	108	110
net/minecraft/world/level/Explosion	369	325
	257	221
	261	224
	264	226
	266	227
	269	230
	270	231
	272	232
	273	233
	274	234
	275	235
	276	237
	283	239
	284	240
	287	242
	289	243
	291	245
	292	246
	293	247
	297	249
	298	250
	301	253
	303	255
	304	256
	311	262
	315	266
	316	267
	319	270
	320	271
	321	272
	322	273
	323	274
	71	69
	327	276
	75	73
	331	280
	76	74
	335	284
	80	78
	84	82
	340	291
	85	83
	341	292
	86	84
	87	85
	88	86
	344	297
	89	87
	90	88
	91	89
	347	302
	92	90
	93	91
	349	305
	352	307
	97	95
	356	309
	101	99
	102	100
	103	101
	104	102
	361	317
	106	103
	107	104
	109	105
	365	321
	110	106
	112	108
	113	109
	369	325
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	121	117
	122	118
	124	120
	129	124
	133	133
	135	134
	137	135
	138	136
	139	137
	140	138
	141	139
	145	140
	146	141
	147	142
	148	143
	150	144
	151	145
	152	146
	154	151
	155	147
	156	148
	157	149
	159	150
	160	151
	161	152
	162	153
	163	154
	165	155
	170	157
	171	158
	174	160
	175	161
	178	163
	179	164
	180	165
	187	170
	189	171
	191	172
	192	173
	193	174
	194	175
	195	176
	196	177
	197	178
	200	180
	202	189
	217	190
	218	191
	219	192
	221	193
	222	194
	223	195
	226	196
	227	198
	229	200
	237	203
	239	204
	241	205
	249	213
	250	214
	252	216
	253	217
	254	218
	255	219
net/minecraft/world/level/storage/loot/predicates/ConditionReference	66	78
	32	41
	33	42
	34	43
	66	73
	37	45
	39	46
	15	78
	48	55
	49	56
	50	57
	52	59
	21	30
	53	60
	55	63
	57	65
	26	35
	60	68
	61	69
net/minecraft/client/model/ParrotModel	259	194
	256	191
	257	192
	259	194
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	50	48
	52	49
	57	50
	62	51
	67	52
	72	53
	77	54
	82	55
	87	56
	92	57
	97	58
	99	59
	100	60
	102	61
	107	66
	112	74
	117	79
	121	83
	122	84
	123	85
	127	89
	128	90
	129	91
	131	92
	132	93
	134	94
	136	95
	137	96
	141	99
	143	102
	144	103
	145	104
	146	105
	148	106
	149	107
	150	108
	152	109
	153	110
	155	111
	156	112
	157	113
	159	114
	160	115
	161	116
	163	117
	164	118
	166	119
	168	122
	169	123
	174	126
	175	127
	177	128
	178	129
	180	130
	182	131
	183	132
	185	133
	186	134
	188	135
	189	136
	195	142
	196	143
	198	144
	199	145
	201	146
	202	147
	204	148
	205	149
	206	150
	207	151
	209	152
	210	153
	214	156
	215	157
	216	158
	218	161
	220	162
	222	163
	223	164
	225	165
	227	166
	228	167
	230	168
	231	169
	233	170
	234	171
	236	172
	237	173
	238	174
	240	177
	241	178
	242	179
	252	185
	253	186
	254	188
	255	189
net/minecraft/client/renderer/entity/ArrowRenderer	78	76
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	72	71
	74	72
	78	76
	16	26
	21	31
	23	32
	24	33
	26	34
	28	35
	29	36
	30	37
	31	38
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	43	49
	44	50
	46	51
	48	52
	50	53
	51	54
	52	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
	62	63
net/minecraft/core/AxisCycle	88	98
	72	97
	88	93
	73	98
net/minecraft/world/level/levelgen/feature/FossilFeature	89	77
	64	57
	65	58
	69	60
	70	61
	71	62
	74	63
	75	64
	76	65
	78	66
	83	71
	85	73
	86	74
	25	29
	89	77
	30	35
	31	36
	32	37
	33	38
	34	39
	36	40
	39	41
	40	42
	41	43
	49	47
	51	48
	53	49
	55	50
	56	51
	57	52
	60	55
net/minecraft/world/level/block/RootsBlock	25	33
	20	28
	25	33
	15	23
com/mojang/math/GivensParameters	114	88
	64	51
	65	52
	67	53
	68	54
	70	55
	71	56
	73	57
	74	58
	79	62
	16	12
	80	63
	81	64
	82	65
	84	66
	85	67
	87	68
	88	69
	26	17
	90	70
	27	18
	91	71
	93	72
	94	73
	99	77
	36	27
	100	78
	101	79
	102	80
	40	31
	104	81
	105	82
	107	83
	44	35
	108	84
	110	85
	111	86
	49	39
	113	87
	114	88
	54	43
	59	47
	60	48
	61	49
	62	50
net/minecraft/util/datafix/fixes/SimpleEntityRenameFix	17	22
	16	21
	17	22
	11	16
net/minecraft/core/AxisCycle$1	22	31
	17	26
	22	31
	7	16
	12	21
net/minecraft/core/AxisCycle$2	46	54
	36	44
	41	49
	46	54
	31	39
net/minecraft/util/datafix/schemas/V2509	19	24
	16	21
	17	22
	18	23
	19	24
	11	16
net/minecraft/world/level/block/entity/BannerBlockEntity	193	204
	128	137
	130	139
	134	146
	135	147
	138	149
	142	153
	144	154
	146	155
	147	156
	150	159
	151	160
	24	204
	152	161
	156	164
	160	171
	162	173
	166	176
	167	177
	41	53
	169	179
	42	54
	171	180
	172	181
	46	58
	47	59
	175	183
	52	64
	180	188
	53	65
	182	190
	55	67
	183	191
	57	69
	186	193
	187	194
	61	73
	189	196
	62	74
	193	200
	66	78
	67	79
	68	80
	73	85
	74	86
	76	88
	82	94
	86	98
	91	103
	93	104
	94	105
	97	107
	98	108
	104	114
	106	115
	107	116
	110	118
	112	119
	117	123
	122	128
	126	135
net/minecraft/core/AxisCycle$3	67	77
	67	77
	52	62
	57	67
	62	72
net/minecraft/util/datafix/schemas/V143	20	21
	16	19
	18	20
	20	21
	11	14
net/minecraft/util/datafix/schemas/V2505	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/util/datafix/schemas/V2502	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/util/datafix/schemas/V2501	35	30
	32	27
	33	28
	34	29
	19	17
	35	30
	23	21
	31	26
net/minecraft/world/entity/ai/behavior/RunOne	26	24
	19	20
	26	24
net/minecraft/world/Containers	49	45
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	42	43
	43	44
	14	17
	49	45
	18	21
	22	25
	23	26
	28	31
net/minecraft/util/valueproviders/ConstantFloat	60	57
	35	33
	40	38
	13	18
	45	43
	14	18
	17	18
	18	18
	50	48
	55	53
	24	22
	25	23
	60	57
	31	29
net/minecraft/client/gui/screens/CreditsAndAttributionScreen	64	67
	64	67
	33	39
	34	40
	36	41
	37	42
	38	43
	39	44
	41	45
	43	46
	44	47
	49	52
	53	56
	25	32
	26	33
	58	61
	31	38
	63	66
net/minecraft/client/renderer/PostPass	107	100
	66	68
	67	69
	68	70
	71	72
	72	73
	73	74
	74	75
	76	76
	77	77
	78	78
	79	79
	80	80
	82	81
	85	82
	86	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	89
	31	37
	32	38
	96	90
	33	39
	97	91
	98	92
	100	94
	101	95
	38	44
	42	48
	107	100
	46	52
	47	53
	48	54
	49	55
	53	59
	57	63
	59	64
	60	65
	61	66
	63	67
net/minecraft/world/level/block/KelpBlock	68	77
	48	57
	33	42
	68	77
	53	62
	38	47
	23	32
	43	52
	28	37
	60	69
	61	70
	63	72
net/minecraft/client/gui/screens/inventory/AbstractSignEditScreen	230	206
	132	129
	140	137
	144	141
	146	142
	147	143
	149	144
	150	145
	151	146
	153	147
	154	148
	158	157
	159	158
	160	159
	161	160
	163	161
	36	50
	164	162
	165	163
	167	164
	40	54
	168	165
	42	55
	170	166
	43	56
	44	57
	172	168
	45	58
	47	59
	175	169
	176	170
	179	172
	52	64
	180	173
	54	65
	55	65
	183	174
	59	65
	187	175
	188	176
	190	177
	191	178
	65	70
	67	71
	195	180
	68	72
	196	182
	73	77
	202	183
	203	184
	205	185
	206	186
	81	82
	209	188
	82	83
	210	189
	83	84
	211	190
	84	85
	212	191
	213	192
	86	87
	87	88
	215	193
	88	89
	216	194
	89	90
	218	195
	91	92
	92	93
	95	95
	224	200
	225	201
	226	202
	100	100
	101	101
	230	206
	106	106
	108	107
	109	108
	110	109
	112	110
	114	111
	119	116
	125	122
	126	123
net/minecraft/util/datafix/fixes/SavedDataUUIDFix	28	26
	19	24
	20	24
	21	24
	22	24
	23	24
	24	24
	25	24
	26	24
	27	25
	28	26
	14	19
net/minecraft/client/sounds/SoundBufferLibrary	58	93
	33	50
	34	53
	53	81
	54	82
	25	37
	42	67
	58	93
	44	69
	29	46
	45	70
	30	47
net/minecraft/world/level/LevelTimeAccess	17	22
	17	22
	9	14
	13	18
net/minecraft/world/level/block/WitherSkullBlock	120	98
	65	68
	66	69
	67	70
	68	71
	71	73
	74	75
	76	76
